"0","IPUMS_CALI.logit %>% coef() %>% exp()"
"1","        (Intercept) "
"1","                AGE "
"1","          SEXFEMALE "
"1","            FTOTVAL "
"1","          RACEASIAN "
"1","
"
"1","         11.4365513 "
"1","          0.8704066 "
"1","          1.3704233 "
"1","          1.0000011 "
"1","          1.4668978 "
"1","
"
"1","          RACEBLACK "
"1","     RACEMIXED RACE "
"1"," RACENATIVEAMERICAN "
"1","          RACEOTHER "
"1","RACEPACIFICISLANDER "
"1","
"
"1","          0.9639843 "
"1","          2.1335949 "
"1","          0.3389883 "
"1","          1.6152338 "
"1","          0.7259535 "
"1","
"
"1","        HISPANICYES "
"1","  BACHELORS_HEADYES "
"1","  STABLEMARRIAGEYES "
"1","
"
"1","          0.4834042 "
"1","          1.1681600 "
"1","          1.1445206 "
"1","
"
