"0","coef(IPUMS.logit) %>% exp()"
"1","        (Intercept) "
"1","                AGE "
"1","          SEXFEMALE "
"1","            FTOTVAL "
"1","  BACHELORS_HEADYES "
"1","
"
"1","          4.9980399 "
"1","          0.8781926 "
"1","          1.4684601 "
"1","          1.0000024 "
"1","          1.6605527 "
"1","
"
"1","  STABLEMARRIAGEYES "
"1","          RACEASIAN "
"1","          RACEBLACK "
"1","     RACEMIXED RACE "
"1"," RACENATIVEAMERICAN "
"1","
"
"1","          1.0493574 "
"1","          1.8894788 "
"1","          0.9682623 "
"1","          1.0935369 "
"1","          0.4903964 "
"1","
"
"1","          RACEOTHER "
"1","RACEPACIFICISLANDER "
"1","        HISPANICYES "
"1","
"
"1","          0.8308155 "
"1","          0.8149197 "
"1","          1.1382000 "
"1","
"
