"0","IPUMS_BLK3.logit <- "
"0","  glm(formula = COLL_ATT ~ AGE + SEX + FTOTVAL + "
"0","                           BACHELORS_HEAD + STABLEMARRIAGE + "
"0","                           FOREIGN_HEAD + CITIZEN,"
"0","      family = binomial(link=""logit""), "
"0","      data = IPUMS_BLK)"
"0",""
"0","summary(IPUMS_BLK3.logit)"
"1","
Call:
"
"1",""
"1","glm(formula = COLL_ATT ~ AGE + SEX + FTOTVAL + BACHELORS_HEAD + 
    STABLEMARRIAGE + FOREIGN_HEAD + CITIZEN, family = binomial(link = ""logit""), 
    data = IPUMS_BLK)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.599  "
"1","-0.866  "
"1","-0.706  "
"1"," 1.206  "
"1"," 1.999  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1","  2.091e-01"
"1","  5.306e-01"
"1","   0.394"
"1"," 0.693493"
"1","    "
"1","
AGE              "
"1"," -8.280e-02"
"1","  2.068e-02"
"1","  -4.003"
"1"," 6.25e-05"
"1"," ***"
"1","
SEXFEMALE        "
"1","  6.179e-01"
"1","  9.360e-02"
"1","   6.601"
"1"," 4.07e-11"
"1"," ***"
"1","
FTOTVAL          "
"1","  4.266e-06"
"1","  9.429e-07"
"1","   4.524"
"1"," 6.06e-06"
"1"," ***"
"1","
BACHELORS_HEADYES"
"1","  5.956e-01"
"1","  1.207e-01"
"1","   4.934"
"1"," 8.07e-07"
"1"," ***"
"1","
STABLEMARRIAGEYES"
"1","  2.052e-01"
"1","  1.066e-01"
"1","   1.925"
"1"," 0.054222"
"1"," .  "
"1","
FOREIGN_HEADYES  "
"1","  5.627e-01"
"1","  1.472e-01"
"1","   3.822"
"1"," 0.000132"
"1"," ***"
"1","
CITIZENYES       "
"1"," -3.061e-03"
"1","  2.689e-01"
"1","  -0.011"
"1"," 0.990918"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2926.2  on 2325  degrees of freedom
"
"1",""
"1","Residual deviance: 2746.9  on 2318  degrees of freedom
"
"1","AIC: "
"1",""
"1","2762.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
