"0","IPUMS.logit <- "
"0","  glm(formula = COLL_ATT ~ AGE + SEX + FTOTVAL + "
"0","                           BACHELORS_HEAD + STABLEMARRIAGE + "
"0","                           RACE + HISPANIC,"
"0","      family = binomial(link=""logit""), "
"0","      data = IPUMS)"
"0",""
"0","summary(IPUMS.logit)"
"1","
Call:
"
"1",""
"1","glm(formula = COLL_ATT ~ AGE + SEX + FTOTVAL + BACHELORS_HEAD + 
    STABLEMARRIAGE + RACE + HISPANIC, family = binomial(link = ""logit""), 
    data = IPUMS)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.8336  "
"1","-0.9200  "
"1","-0.7477  "
"1"," 1.2642  "
"1"," 2.1406  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  1.609e+00"
"1","  1.536e-01"
"1","  10.473"
"1","  < 2e-16"
"1"," ***"
"1","
AGE                "
"1"," -1.299e-01"
"1","  6.977e-03"
"1"," -18.617"
"1","  < 2e-16"
"1"," ***"
"1","
SEXFEMALE          "
"1","  3.842e-01"
"1","  3.169e-02"
"1","  12.124"
"1","  < 2e-16"
"1"," ***"
"1","
FTOTVAL            "
"1","  2.425e-06"
"1","  2.340e-07"
"1","  10.360"
"1","  < 2e-16"
"1"," ***"
"1","
BACHELORS_HEADYES  "
"1","  5.072e-01"
"1","  3.770e-02"
"1","  13.452"
"1","  < 2e-16"
"1"," ***"
"1","
STABLEMARRIAGEYES  "
"1","  4.818e-02"
"1","  3.476e-02"
"1","   1.386"
"1"," 0.165766"
"1","    "
"1","
RACEASIAN          "
"1","  6.363e-01"
"1","  6.732e-02"
"1","   9.451"
"1","  < 2e-16"
"1"," ***"
"1","
RACEBLACK          "
"1"," -3.225e-02"
"1","  5.096e-02"
"1","  -0.633"
"1"," 0.526796"
"1","    "
"1","
RACEMIXED RACE     "
"1","  8.942e-02"
"1","  9.618e-02"
"1","   0.930"
"1"," 0.352523"
"1","    "
"1","
RACENATIVEAMERICAN "
"1"," -7.125e-01"
"1","  1.891e-01"
"1","  -3.768"
"1"," 0.000164"
"1"," ***"
"1","
RACEOTHER          "
"1"," -1.853e-01"
"1","  2.618e-01"
"1","  -0.708"
"1"," 0.479014"
"1","    "
"1","
RACEPACIFICISLANDER"
"1"," -2.047e-01"
"1","  2.232e-01"
"1","  -0.917"
"1"," 0.359057"
"1","    "
"1","
HISPANICYES        "
"1","  1.294e-01"
"1","  2.589e-01"
"1","   0.500"
"1"," 0.617016"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 24410  on 18777  degrees of freedom
"
"1",""
"1","Residual deviance: 23203  on 18765  degrees of freedom
"
"1","AIC: "
"1",""
"1","23229"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
