"0","IPUMS_BLK4.logit %>% coef() %>% exp()"
"1","      (Intercept) "
"1","              AGE "
"1","        SEXFEMALE "
"1","          FTOTVAL "
"1","BACHELORS_HEADYES "
"1","
"
"1","        1.2276315 "
"1","        0.9204001 "
"1","        1.8566887 "
"1","        1.0000043 "
"1","        1.8137854 "
"1","
"
"1","STABLEMARRIAGEYES "
"1","   BPL_HEADAFRICA "
"1","BPL_HEADCARIBBEAN "
"1","    BPL_HEADOTHER "
"1","
"
"1","        1.2289504 "
"1","        1.7872992 "
"1","        1.7684728 "
"1","        1.9437560 "
"1","
"
