"0","IPUMS_BLK.logit <- glm(formula = COLL_ATT ~ AGE + SEX + FTOTVAL + "
"0","                                      BACHELORS_HEAD + STABLEMARRIAGE,"
"0","                   family = binomial(link=""logit""), "
"0","                   data = IPUMS_BLK)"
"0",""
"0","summary(IPUMS_BLK.logit)"
"1","
Call:
"
"1",""
"1","glm(formula = COLL_ATT ~ AGE + SEX + FTOTVAL + BACHELORS_HEAD + 
    STABLEMARRIAGE, family = binomial(link = ""logit""), data = IPUMS_BLK)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7263  "
"1","-0.8697  "
"1","-0.7178  "
"1"," 1.2398  "
"1"," 1.9768  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1","  2.891e-01"
"1","  4.458e-01"
"1","   0.649"
"1","   0.5166"
"1","    "
"1","
AGE              "
"1"," -8.413e-02"
"1","  2.060e-02"
"1","  -4.084"
"1"," 4.44e-05"
"1"," ***"
"1","
SEXFEMALE        "
"1","  6.071e-01"
"1","  9.318e-02"
"1","   6.515"
"1"," 7.27e-11"
"1"," ***"
"1","
FTOTVAL          "
"1","  4.518e-06"
"1","  9.421e-07"
"1","   4.795"
"1"," 1.63e-06"
"1"," ***"
"1","
BACHELORS_HEADYES"
"1","  6.212e-01"
"1","  1.202e-01"
"1","   5.170"
"1"," 2.34e-07"
"1"," ***"
"1","
STABLEMARRIAGEYES"
"1","  2.286e-01"
"1","  1.061e-01"
"1","   2.154"
"1","   0.0312"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2926.2  on 2325  degrees of freedom
"
"1",""
"1","Residual deviance: 2764.2  on 2320  degrees of freedom
"
"1","AIC: "
"1",""
"1","2776.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
