"0","IPUMS_BLK4.logit <- glm(formula = COLL_ATT ~ AGE + SEX + FTOTVAL + "
"0","                                             BACHELORS_HEAD + STABLEMARRIAGE + "
"0","                                             BPL_HEAD,"
"0","                        family = binomial(link=""logit""), "
"0","                        data = IPUMS_BLK)"
"0",""
"0","summary(IPUMS_BLK4.logit)"
"1","
Call:
"
"1",""
"1","glm(formula = COLL_ATT ~ AGE + SEX + FTOTVAL + BACHELORS_HEAD + 
    STABLEMARRIAGE + BPL_HEAD, family = binomial(link = ""logit""), 
    data = IPUMS_BLK)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5933  "
"1","-0.8649  "
"1","-0.7047  "
"1"," 1.2064  "
"1"," 2.0007  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1","  2.051e-01"
"1","  4.481e-01"
"1","   0.458"
"1","  0.64715"
"1","    "
"1","
AGE              "
"1"," -8.295e-02"
"1","  2.068e-02"
"1","  -4.011"
"1"," 6.06e-05"
"1"," ***"
"1","
SEXFEMALE        "
"1","  6.188e-01"
"1","  9.370e-02"
"1","   6.604"
"1"," 4.00e-11"
"1"," ***"
"1","
FTOTVAL          "
"1","  4.257e-06"
"1","  9.429e-07"
"1","   4.515"
"1"," 6.32e-06"
"1"," ***"
"1","
BACHELORS_HEADYES"
"1","  5.954e-01"
"1","  1.208e-01"
"1","   4.931"
"1"," 8.20e-07"
"1"," ***"
"1","
STABLEMARRIAGEYES"
"1","  2.062e-01"
"1","  1.067e-01"
"1","   1.931"
"1","  0.05344"
"1"," .  "
"1","
BPL_HEADAFRICA   "
"1","  5.807e-01"
"1","  1.885e-01"
"1","   3.080"
"1","  0.00207"
"1"," ** "
"1","
BPL_HEADCARIBBEAN"
"1","  5.701e-01"
"1","  1.985e-01"
"1","   2.873"
"1","  0.00407"
"1"," ** "
"1","
BPL_HEADOTHER    "
"1","  6.646e-01"
"1","  3.545e-01"
"1","   1.875"
"1","  0.06084"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2926.2  on 2325  degrees of freedom
"
"1",""
"1","Residual deviance: 2745.2  on 2317  degrees of freedom
"
"1","AIC: "
"1",""
"1","2763.2"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
