"0","IPUMS_CALI.logit <- "
"0","  glm(formula = COLL_ATT ~ AGE + SEX + FTOTVAL + RACE + HISPANIC +"
"0","                           BACHELORS_HEAD + STABLEMARRIAGE,"
"0","      family = binomial(link=""logit""), "
"0","      data = IPUMS_CALI)"
"0",""
"0","summary(IPUMS_CALI.logit)"
"1","
Call:
"
"1",""
"1","glm(formula = COLL_ATT ~ AGE + SEX + FTOTVAL + RACE + HISPANIC + 
    BACHELORS_HEAD + STABLEMARRIAGE, family = binomial(link = ""logit""), 
    data = IPUMS_CALI)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.1869  "
"1","-1.0429  "
"1","-0.8291  "
"1"," 1.2146  "
"1"," 1.8320  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1","  2.437e+00"
"1","  4.392e-01"
"1","   5.548"
"1"," 2.88e-08"
"1"," ***"
"1","
AGE                "
"1"," -1.388e-01"
"1","  1.983e-02"
"1","  -6.998"
"1"," 2.60e-12"
"1"," ***"
"1","
SEXFEMALE          "
"1","  3.151e-01"
"1","  8.853e-02"
"1","   3.559"
"1"," 0.000372"
"1"," ***"
"1","
FTOTVAL            "
"1","  1.122e-06"
"1","  5.940e-07"
"1","   1.888"
"1"," 0.059002"
"1"," .  "
"1","
RACEASIAN          "
"1","  3.831e-01"
"1","  1.538e-01"
"1","   2.492"
"1"," 0.012702"
"1"," *  "
"1","
RACEBLACK          "
"1"," -3.668e-02"
"1","  2.037e-01"
"1","  -0.180"
"1"," 0.857068"
"1","    "
"1","
RACEMIXED RACE     "
"1","  7.578e-01"
"1","  2.893e-01"
"1","   2.619"
"1"," 0.008808"
"1"," ** "
"1","
RACENATIVEAMERICAN "
"1"," -1.082e+00"
"1","  8.128e-01"
"1","  -1.331"
"1"," 0.183221"
"1","    "
"1","
RACEOTHER          "
"1","  4.795e-01"
"1","  5.753e-01"
"1","   0.834"
"1"," 0.404559"
"1","    "
"1","
RACEPACIFICISLANDER"
"1"," -3.203e-01"
"1","  5.343e-01"
"1","  -0.599"
"1"," 0.548919"
"1","    "
"1","
HISPANICYES        "
"1"," -7.269e-01"
"1","  5.659e-01"
"1","  -1.285"
"1"," 0.198933"
"1","    "
"1","
BACHELORS_HEADYES  "
"1","  1.554e-01"
"1","  1.167e-01"
"1","   1.332"
"1"," 0.182824"
"1","    "
"1","
STABLEMARRIAGEYES  "
"1","  1.350e-01"
"1","  9.417e-02"
"1","   1.433"
"1"," 0.151754"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3015.6  on 2199  degrees of freedom
"
"1",""
"1","Residual deviance: 2899.6  on 2187  degrees of freedom
"
"1","AIC: "
"1",""
"1","2925.6"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
