"0","IPUMS <- IPUMS %>% "
"0","  mutate("
"0","    COLL_ATT = case_when(SCHLCOLL %in% c(3,4) ~ ""YES"", TRUE ~ ""NO""),"
"0","    SEX = case_when(SEX == 2 ~ ""FEMALE"", TRUE ~ ""0_MALE""),                      #female=1"
"0","    CITIZEN = case_when(CITIZEN %in% c(1,2,3,5) ~ ""YES"", TRUE ~ ""NO""),          #citizen=1"
"0","    STABLEMARRIAGE = case_when(MARST_HEAD == 1 ~ ""YES"", TRUE ~ ""NO""),           #Married,Spouse Present=1"
"0","    BACHELORS_HEAD = case_when(EDUC99_HEAD >=15 ~ ""YES"", TRUE ~ ""NO""),"
"0","    RACE = case_when("
"0","                     (RACE==100 & HISPAN==0) ~ ""0_WHITE"","
"0","                     (RACE==200 & HISPAN==0) ~ ""BLACK"","
"0","                     (RACE==300 & HISPAN==0) ~ ""NATIVEAMERICAN"","
"0","                     (RACE==651 & HISPAN==0) ~ ""ASIAN"","
"0","                     (RACE==652 & HISPAN==0) ~ ""PACIFICISLANDER"","
"0","                     between(RACE, 801, 830) ~ ""MIXED RACE"","
"0","                     TRUE ~ ""OTHER""),"
"0","    HISPANIC = case_when(between(HISPAN, 100, 612) ~ ""YES"", TRUE ~ ""NO""),"
"0","    FOREIGN_HEAD = case_when(NATIVITY_HEAD==5 ~ ""YES"", TRUE ~ ""NO""),"
"0","    BPL_HEAD = case_when("
"0","                         BPL_HEAD == 9900 ~ ""0_US"","
"0","                         between(BPL_HEAD, 25000, 26091) ~ ""CARIBBEAN"","
"0","                         between(BPL_HEAD, 60010, 60099) ~ ""AFRICA"","
"0","                         TRUE ~ ""OTHER"""
"0","                      )"
"0","          )"
